Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 113 (expresion2 -> AND puntoPushOperador compare puntoAndOr .)
    RBRACKET        reduce using rule 113 (expresion2 -> AND puntoPushOperador compare puntoAndOr .)
    COMMA           reduce using rule 113 (expresion2 -> AND puntoPushOperador compare puntoAndOr .)


state 243

    (114) expresion2 -> OR puntoPushOperador compare puntoAndOr .

    SEMICOLON       reduce using rule 114 (expresion2 -> OR puntoPushOperador compare puntoAndOr .)
    RPAREN          reduce using rule 114 (expresion2 -> OR puntoPushOperador compare puntoAndOr .)
    RBRACKET        reduce using rule 114 (expresion2 -> OR puntoPushOperador compare puntoAndOr .)
    COMMA           reduce using rule 114 (expresion2 -> OR puntoPushOperador compare puntoAndOr .)


state 244

    (118) compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 118 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 118 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 118 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 118 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 118 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 118 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)


state 245

    (119) compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 119 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 119 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 119 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 119 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 119 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 119 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)


state 246

    (120) compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 120 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 120 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 120 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 120 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 120 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 120 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 247

    (121) compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 121 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 121 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 121 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 121 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 121 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 121 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 248

    (122) compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 122 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 122 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 122 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 122 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 122 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 122 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 249

    (123) compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 123 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 123 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 123 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 123 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 123 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 123 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 250

    (127) exp1 -> PLUS puntoPushOperador termino . puntoSumaResta exp1
    (130) puntoSumaResta -> .

    PLUS            reduce using rule 130 (puntoSumaResta -> .)
    MINUS           reduce using rule 130 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 130 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 130 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 130 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 130 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 130 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 130 (puntoSumaResta -> .)
    AND             reduce using rule 130 (puntoSumaResta -> .)
    OR              reduce using rule 130 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 130 (puntoSumaResta -> .)
    RPAREN          reduce using rule 130 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 130 (puntoSumaResta -> .)
    COMMA           reduce using rule 130 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 265

state 251

    (128) exp1 -> MINUS puntoPushOperador termino . puntoSumaResta exp1
    (130) puntoSumaResta -> .

    PLUS            reduce using rule 130 (puntoSumaResta -> .)
    MINUS           reduce using rule 130 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 130 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 130 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 130 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 130 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 130 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 130 (puntoSumaResta -> .)
    AND             reduce using rule 130 (puntoSumaResta -> .)
    OR              reduce using rule 130 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 130 (puntoSumaResta -> .)
    RPAREN          reduce using rule 130 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 130 (puntoSumaResta -> .)
    COMMA           reduce using rule 130 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 266

state 252

    (132) termino1 -> TIMES puntoPushOperador factor . puntoMultDivide termino1
    (135) puntoMultDivide -> .

    TIMES           reduce using rule 135 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 135 (puntoMultDivide -> .)
    PLUS            reduce using rule 135 (puntoMultDivide -> .)
    MINUS           reduce using rule 135 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 135 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 135 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 135 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 135 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 135 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 135 (puntoMultDivide -> .)
    AND             reduce using rule 135 (puntoMultDivide -> .)
    OR              reduce using rule 135 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 135 (puntoMultDivide -> .)
    RPAREN          reduce using rule 135 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 135 (puntoMultDivide -> .)
    COMMA           reduce using rule 135 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 267

state 253

    (133) termino1 -> DIVIDE puntoPushOperador factor . puntoMultDivide termino1
    (135) puntoMultDivide -> .

    TIMES           reduce using rule 135 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 135 (puntoMultDivide -> .)
    PLUS            reduce using rule 135 (puntoMultDivide -> .)
    MINUS           reduce using rule 135 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 135 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 135 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 135 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 135 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 135 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 135 (puntoMultDivide -> .)
    AND             reduce using rule 135 (puntoMultDivide -> .)
    OR              reduce using rule 135 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 135 (puntoMultDivide -> .)
    RPAREN          reduce using rule 135 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 135 (puntoMultDivide -> .)
    COMMA           reduce using rule 135 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 268

state 254

    (137) factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .

    TIMES           reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    DIVIDE          reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    PLUS            reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    MINUS           reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    GREATERTHAN     reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    LESSTHAN        reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    GREATERTHANEQUAL reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    LESSTHANEQUAL   reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    EQUALEQUAL      reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    NOTEQUAL        reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    AND             reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    OR              reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    SEMICOLON       reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    RPAREN          reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    RBRACKET        reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    COMMA           reduce using rule 137 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)


state 255

    (34) tipo_cte1 -> LBRACKET CTE_INT RBRACKET .

    TIMES           reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    DIVIDE          reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    PLUS            reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    MINUS           reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    GREATERTHAN     reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    LESSTHAN        reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    GREATERTHANEQUAL reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    LESSTHANEQUAL   reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    EQUALEQUAL      reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    NOTEQUAL        reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    AND             reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    OR              reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    SEMICOLON       reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    RPAREN          reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    RBRACKET        reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    COMMA           reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)


state 256

    (143) funciones_arr -> PUNTO funciones_arr1 LPAREN . RPAREN

    RPAREN          shift and go to state 269


state 257

    (105) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad . bloque puntoEndWhileQuad
    (65) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 157

    bloque                         shift and go to state 270

state 258

    (109) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion . RPAREN puntoCreateDoWhileQuad

    RPAREN          shift and go to state 271


state 259

    (95) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN . llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad
    (96) llamada1 -> . expresion puntoVerifyArgumento llamada2
    (97) llamada1 -> . empty
    (112) expresion -> . compare expresion2
    (154) empty -> .
    (117) compare -> . exp compare1
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RPAREN          reduce using rule 154 (empty -> .)
    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    llamada1                       shift and go to state 272
    expresion                      shift and go to state 273
    empty                          shift and go to state 274
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 260

    (50) funciones3 -> COMMA tipo ID . puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (20) puntoCreateVar -> .

    COMMA           reduce using rule 20 (puntoCreateVar -> .)
    RPAREN          reduce using rule 20 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 275

state 261

    (83) leida -> INPUT LPAREN RPAREN .

    SEMICOLON       reduce using rule 83 (leida -> INPUT LPAREN RPAREN .)


state 262

    (84) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 . puntoFillIfQuad
    (88) puntoFillIfQuad -> .

    ID              reduce using rule 88 (puntoFillIfQuad -> .)
    IF              reduce using rule 88 (puntoFillIfQuad -> .)
    PRINT           reduce using rule 88 (puntoFillIfQuad -> .)
    RETURN          reduce using rule 88 (puntoFillIfQuad -> .)
    WHILE           reduce using rule 88 (puntoFillIfQuad -> .)
    DO              reduce using rule 88 (puntoFillIfQuad -> .)
    CALL            reduce using rule 88 (puntoFillIfQuad -> .)
    RBLOQUE         reduce using rule 88 (puntoFillIfQuad -> .)

    puntoFillIfQuad                shift and go to state 276

state 263

    (85) condicion1 -> ELSE . puntoCreateElseQuad bloque
    (89) puntoCreateElseQuad -> .

    LBLOQUE         reduce using rule 89 (puntoCreateElseQuad -> .)

    puntoCreateElseQuad            shift and go to state 277

state 264

    (86) condicion1 -> empty .

    ID              reduce using rule 86 (condicion1 -> empty .)
    IF              reduce using rule 86 (condicion1 -> empty .)
    PRINT           reduce using rule 86 (condicion1 -> empty .)
    RETURN          reduce using rule 86 (condicion1 -> empty .)
    WHILE           reduce using rule 86 (condicion1 -> empty .)
    DO              reduce using rule 86 (condicion1 -> empty .)
    CALL            reduce using rule 86 (condicion1 -> empty .)
    RBLOQUE         reduce using rule 86 (condicion1 -> empty .)


state 265

    (127) exp1 -> PLUS puntoPushOperador termino puntoSumaResta . exp1
    (127) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (128) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (129) exp1 -> . empty
    (154) empty -> .

    PLUS            shift and go to state 177
    MINUS           shift and go to state 178
    GREATERTHAN     reduce using rule 154 (empty -> .)
    LESSTHAN        reduce using rule 154 (empty -> .)
    GREATERTHANEQUAL reduce using rule 154 (empty -> .)
    LESSTHANEQUAL   reduce using rule 154 (empty -> .)
    EQUALEQUAL      reduce using rule 154 (empty -> .)
    NOTEQUAL        reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    RPAREN          reduce using rule 154 (empty -> .)
    RBRACKET        reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)

    exp1                           shift and go to state 278
    empty                          shift and go to state 179

state 266

    (128) exp1 -> MINUS puntoPushOperador termino puntoSumaResta . exp1
    (127) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (128) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (129) exp1 -> . empty
    (154) empty -> .

    PLUS            shift and go to state 177
    MINUS           shift and go to state 178
    GREATERTHAN     reduce using rule 154 (empty -> .)
    LESSTHAN        reduce using rule 154 (empty -> .)
    GREATERTHANEQUAL reduce using rule 154 (empty -> .)
    LESSTHANEQUAL   reduce using rule 154 (empty -> .)
    EQUALEQUAL      reduce using rule 154 (empty -> .)
    NOTEQUAL        reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    RPAREN          reduce using rule 154 (empty -> .)
    RBRACKET        reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)

    exp1                           shift and go to state 279
    empty                          shift and go to state 179

state 267

    (132) termino1 -> TIMES puntoPushOperador factor puntoMultDivide . termino1
    (132) termino1 -> . TIMES puntoPushOperador factor puntoMultDivide termino1
    (133) termino1 -> . DIVIDE puntoPushOperador factor puntoMultDivide termino1
    (134) termino1 -> . empty
    (154) empty -> .

    TIMES           shift and go to state 181
    DIVIDE          shift and go to state 182
    PLUS            reduce using rule 154 (empty -> .)
    MINUS           reduce using rule 154 (empty -> .)
    GREATERTHAN     reduce using rule 154 (empty -> .)
    LESSTHAN        reduce using rule 154 (empty -> .)
    GREATERTHANEQUAL reduce using rule 154 (empty -> .)
    LESSTHANEQUAL   reduce using rule 154 (empty -> .)
    EQUALEQUAL      reduce using rule 154 (empty -> .)
    NOTEQUAL        reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    RPAREN          reduce using rule 154 (empty -> .)
    RBRACKET        reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)

    termino1                       shift and go to state 280
    empty                          shift and go to state 183

state 268

    (133) termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide . termino1
    (132) termino1 -> . TIMES puntoPushOperador factor puntoMultDivide termino1
    (133) termino1 -> . DIVIDE puntoPushOperador factor puntoMultDivide termino1
    (134) termino1 -> . empty
    (154) empty -> .

    TIMES           shift and go to state 181
    DIVIDE          shift and go to state 182
    PLUS            reduce using rule 154 (empty -> .)
    MINUS           reduce using rule 154 (empty -> .)
    GREATERTHAN     reduce using rule 154 (empty -> .)
    LESSTHAN        reduce using rule 154 (empty -> .)
    GREATERTHANEQUAL reduce using rule 154 (empty -> .)
    LESSTHANEQUAL   reduce using rule 154 (empty -> .)
    EQUALEQUAL      reduce using rule 154 (empty -> .)
    NOTEQUAL        reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    RPAREN          reduce using rule 154 (empty -> .)
    RBRACKET        reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)

    termino1                       shift and go to state 281
    empty                          shift and go to state 183

state 269

    (143) funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .

    TIMES           reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    DIVIDE          reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    PLUS            reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    MINUS           reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    LESSTHAN        reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    GREATERTHANEQUAL reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    LESSTHANEQUAL   reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    EQUALEQUAL      reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    AND             reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    OR              reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    SEMICOLON       reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    RPAREN          reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    RBRACKET        reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    COMMA           reduce using rule 143 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)


state 270

    (105) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque . puntoEndWhileQuad
    (108) puntoEndWhileQuad -> .

    ID              reduce using rule 108 (puntoEndWhileQuad -> .)
    IF              reduce using rule 108 (puntoEndWhileQuad -> .)
    PRINT           reduce using rule 108 (puntoEndWhileQuad -> .)
    RETURN          reduce using rule 108 (puntoEndWhileQuad -> .)
    WHILE           reduce using rule 108 (puntoEndWhileQuad -> .)
    DO              reduce using rule 108 (puntoEndWhileQuad -> .)
    CALL            reduce using rule 108 (puntoEndWhileQuad -> .)
    RBLOQUE         reduce using rule 108 (puntoEndWhileQuad -> .)

    puntoEndWhileQuad              shift and go to state 282

state 271

    (109) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN . puntoCreateDoWhileQuad
    (111) puntoCreateDoWhileQuad -> .

    ID              reduce using rule 111 (puntoCreateDoWhileQuad -> .)
    IF              reduce using rule 111 (puntoCreateDoWhileQuad -> .)
    PRINT           reduce using rule 111 (puntoCreateDoWhileQuad -> .)
    RETURN          reduce using rule 111 (puntoCreateDoWhileQuad -> .)
    WHILE           reduce using rule 111 (puntoCreateDoWhileQuad -> .)
    DO              reduce using rule 111 (puntoCreateDoWhileQuad -> .)
    CALL            reduce using rule 111 (puntoCreateDoWhileQuad -> .)
    RBLOQUE         reduce using rule 111 (puntoCreateDoWhileQuad -> .)

    puntoCreateDoWhileQuad         shift and go to state 283

state 272

    (95) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 . RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RPAREN          shift and go to state 284


state 273

    (96) llamada1 -> expresion . puntoVerifyArgumento llamada2
    (101) puntoVerifyArgumento -> .

    COMMA           reduce using rule 101 (puntoVerifyArgumento -> .)
    RPAREN          reduce using rule 101 (puntoVerifyArgumento -> .)

    puntoVerifyArgumento           shift and go to state 285

state 274

    (97) llamada1 -> empty .

    RPAREN          reduce using rule 97 (llamada1 -> empty .)


state 275

    (50) funciones3 -> COMMA tipo ID puntoCreateVar . puntoCreateVarType puntoPushParam funciones3
    (21) puntoCreateVarType -> .

    COMMA           reduce using rule 21 (puntoCreateVarType -> .)
    RPAREN          reduce using rule 21 (puntoCreateVarType -> .)

    puntoCreateVarType             shift and go to state 286

state 276

    (84) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .

    ID              reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    IF              reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    PRINT           reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    RETURN          reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    WHILE           reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    DO              reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    CALL            reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    RBLOQUE         reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)


state 277

    (85) condicion1 -> ELSE puntoCreateElseQuad . bloque
    (65) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 157

    bloque                         shift and go to state 287

state 278

    (127) exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .

    GREATERTHAN     reduce using rule 127 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    LESSTHAN        reduce using rule 127 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    GREATERTHANEQUAL reduce using rule 127 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
