Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    factor                         shift and go to state 246
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 212

    (128) factor -> LPAREN puntoPushFondoFalso expresion RPAREN . puntoPopFondoFalso
    (133) puntoPopFondoFalso -> .

    TIMES           reduce using rule 133 (puntoPopFondoFalso -> .)
    DIVIDE          reduce using rule 133 (puntoPopFondoFalso -> .)
    PLUS            reduce using rule 133 (puntoPopFondoFalso -> .)
    MINUS           reduce using rule 133 (puntoPopFondoFalso -> .)
    GREATERTHAN     reduce using rule 133 (puntoPopFondoFalso -> .)
    LESSTHAN        reduce using rule 133 (puntoPopFondoFalso -> .)
    GREATERTHANEQUAL reduce using rule 133 (puntoPopFondoFalso -> .)
    LESSTHANEQUAL   reduce using rule 133 (puntoPopFondoFalso -> .)
    EQUALEQUAL      reduce using rule 133 (puntoPopFondoFalso -> .)
    NOTEQUAL        reduce using rule 133 (puntoPopFondoFalso -> .)
    AND             reduce using rule 133 (puntoPopFondoFalso -> .)
    OR              reduce using rule 133 (puntoPopFondoFalso -> .)
    SEMICOLON       reduce using rule 133 (puntoPopFondoFalso -> .)
    RPAREN          reduce using rule 133 (puntoPopFondoFalso -> .)
    RBRACKET        reduce using rule 133 (puntoPopFondoFalso -> .)
    COMMA           reduce using rule 133 (puntoPopFondoFalso -> .)

    puntoPopFondoFalso             shift and go to state 247

state 213

    (33) tipo_cte1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 248


state 214

    (134) funciones_arr -> PUNTO funciones_arr1 . LPAREN RPAREN

    LPAREN          shift and go to state 249


state 215

    (135) funciones_arr1 -> MAX .

    LPAREN          reduce using rule 135 (funciones_arr1 -> MAX .)


state 216

    (136) funciones_arr1 -> MIN .

    LPAREN          reduce using rule 136 (funciones_arr1 -> MIN .)


state 217

    (137) funciones_arr1 -> RANGE .

    LPAREN          reduce using rule 137 (funciones_arr1 -> RANGE .)


state 218

    (138) funciones_arr1 -> MEDIAN .

    LPAREN          reduce using rule 138 (funciones_arr1 -> MEDIAN .)


state 219

    (139) funciones_arr1 -> AVERAGE .

    LPAREN          reduce using rule 139 (funciones_arr1 -> AVERAGE .)


state 220

    (140) funciones_arr1 -> IQRANGE .

    LPAREN          reduce using rule 140 (funciones_arr1 -> IQRANGE .)


state 221

    (141) funciones_arr1 -> STDEV .

    LPAREN          reduce using rule 141 (funciones_arr1 -> STDEV .)


state 222

    (142) funciones_arr1 -> VARIANCE .

    LPAREN          reduce using rule 142 (funciones_arr1 -> VARIANCE .)


state 223

    (143) funciones_arr1 -> MODIFY .

    LPAREN          reduce using rule 143 (funciones_arr1 -> MODIFY .)


state 224

    (144) funciones_arr1 -> DRAW .

    LPAREN          reduce using rule 144 (funciones_arr1 -> DRAW .)


state 225

    (97) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN . puntoCreateWhileQuad bloque puntoEndWhileQuad
    (99) puntoCreateWhileQuad -> .

    LBLOQUE         reduce using rule 99 (puntoCreateWhileQuad -> .)

    puntoCreateWhileQuad           shift and go to state 250

state 226

    (101) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN . expresion RPAREN puntoCreateDoWhileQuad
    (104) expresion -> . compare expresion2
    (108) compare -> . exp compare1
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    expresion                      shift and go to state 251
    compare                        shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 227

    (62) bloque -> LBLOQUE bloque1 RBLOQUE .

    WHILE           reduce using rule 62 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    ELSE            reduce using rule 62 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    ID              reduce using rule 62 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    IF              reduce using rule 62 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    PRINT           reduce using rule 62 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    RETURN          reduce using rule 62 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    DO              reduce using rule 62 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    CALL            reduce using rule 62 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    RBLOQUE         reduce using rule 62 (bloque -> LBLOQUE bloque1 RBLOQUE .)


state 228

    (63) bloque1 -> estatuto bloque1 .

    RBLOQUE         reduce using rule 63 (bloque1 -> estatuto bloque1 .)


state 229

    (91) llamada -> CALL PUNTO ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 252


state 230

    (92) llamada1 -> expresion . llamada2
    (94) llamada2 -> . COMMA tipo ID llamada2
    (95) llamada2 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 254
    RPAREN          reduce using rule 145 (empty -> .)

    llamada2                       shift and go to state 253
    empty                          shift and go to state 255

state 231

    (93) llamada1 -> empty .

    RPAREN          reduce using rule 93 (llamada1 -> empty .)


state 232

    (49) funciones3 -> COMMA tipo . ID funciones3

    ID              shift and go to state 256


state 233

    (72) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .

    ID              reduce using rule 72 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    IF              reduce using rule 72 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    PRINT           reduce using rule 72 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    RETURN          reduce using rule 72 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    WHILE           reduce using rule 72 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    DO              reduce using rule 72 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    CALL            reduce using rule 72 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    RBLOQUE         reduce using rule 72 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)


state 234

    (75) asignacion2 -> expresion puntoCreateAsignacionQuad .

    SEMICOLON       reduce using rule 75 (asignacion2 -> expresion puntoCreateAsignacionQuad .)


state 235

    (79) leida -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 257


state 236

    (80) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque . condicion1 puntoFillIfQuad
    (81) condicion1 -> . ELSE puntoCreateElseQuad bloque
    (82) condicion1 -> . empty
    (145) empty -> .

    ELSE            shift and go to state 259
    ID              reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    DO              reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)
    RBLOQUE         reduce using rule 145 (empty -> .)

    condicion1                     shift and go to state 258
    empty                          shift and go to state 260

state 237

    (109) compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 109 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 109 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 109 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 109 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 109 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 109 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)


state 238

    (110) compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 110 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 110 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 110 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 110 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 110 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 110 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)


state 239

    (111) compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 111 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 111 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 111 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 111 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 111 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 111 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 240

    (112) compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 112 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 112 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 112 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 112 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 112 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 112 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 241

    (113) compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 113 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 113 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 113 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 113 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 113 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 113 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 242

    (114) compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 114 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 114 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 114 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 114 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 114 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 114 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 243

    (118) exp1 -> PLUS puntoPushOperador termino . puntoSumaResta exp1
    (121) puntoSumaResta -> .

    PLUS            reduce using rule 121 (puntoSumaResta -> .)
    MINUS           reduce using rule 121 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 121 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 121 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 121 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 121 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 121 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 121 (puntoSumaResta -> .)
    AND             reduce using rule 121 (puntoSumaResta -> .)
    OR              reduce using rule 121 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 121 (puntoSumaResta -> .)
    RPAREN          reduce using rule 121 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 121 (puntoSumaResta -> .)
    COMMA           reduce using rule 121 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 261

state 244

    (119) exp1 -> MINUS puntoPushOperador termino . puntoSumaResta exp1
    (121) puntoSumaResta -> .

    PLUS            reduce using rule 121 (puntoSumaResta -> .)
    MINUS           reduce using rule 121 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 121 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 121 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 121 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 121 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 121 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 121 (puntoSumaResta -> .)
    AND             reduce using rule 121 (puntoSumaResta -> .)
    OR              reduce using rule 121 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 121 (puntoSumaResta -> .)
    RPAREN          reduce using rule 121 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 121 (puntoSumaResta -> .)
    COMMA           reduce using rule 121 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 262

state 245

    (123) termino1 -> TIMES puntoPushOperador factor . puntoMultDivide termino1
    (126) puntoMultDivide -> .

    TIMES           reduce using rule 126 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 126 (puntoMultDivide -> .)
    PLUS            reduce using rule 126 (puntoMultDivide -> .)
    MINUS           reduce using rule 126 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 126 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 126 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 126 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 126 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 126 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 126 (puntoMultDivide -> .)
    AND             reduce using rule 126 (puntoMultDivide -> .)
    OR              reduce using rule 126 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 126 (puntoMultDivide -> .)
    RPAREN          reduce using rule 126 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 126 (puntoMultDivide -> .)
    COMMA           reduce using rule 126 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 263

state 246

    (124) termino1 -> DIVIDE puntoPushOperador factor . puntoMultDivide termino1
    (126) puntoMultDivide -> .

    TIMES           reduce using rule 126 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 126 (puntoMultDivide -> .)
    PLUS            reduce using rule 126 (puntoMultDivide -> .)
    MINUS           reduce using rule 126 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 126 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 126 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 126 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 126 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 126 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 126 (puntoMultDivide -> .)
    AND             reduce using rule 126 (puntoMultDivide -> .)
    OR              reduce using rule 126 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 126 (puntoMultDivide -> .)
    RPAREN          reduce using rule 126 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 126 (puntoMultDivide -> .)
    COMMA           reduce using rule 126 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 264

state 247

    (128) factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .

    TIMES           reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    DIVIDE          reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    PLUS            reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    MINUS           reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    GREATERTHAN     reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    LESSTHAN        reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    GREATERTHANEQUAL reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    LESSTHANEQUAL   reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    EQUALEQUAL      reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    NOTEQUAL        reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    AND             reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    OR              reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    SEMICOLON       reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    RPAREN          reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    RBRACKET        reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    COMMA           reduce using rule 128 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)


state 248

    (33) tipo_cte1 -> LBRACKET CTE_INT RBRACKET .

    TIMES           reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    DIVIDE          reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    PLUS            reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    MINUS           reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    GREATERTHAN     reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    LESSTHAN        reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    GREATERTHANEQUAL reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    LESSTHANEQUAL   reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    EQUALEQUAL      reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    NOTEQUAL        reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    AND             reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    OR              reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    SEMICOLON       reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    RPAREN          reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    RBRACKET        reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    COMMA           reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)


state 249

    (134) funciones_arr -> PUNTO funciones_arr1 LPAREN . RPAREN

    RPAREN          shift and go to state 265


state 250

    (97) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad . bloque puntoEndWhileQuad
    (62) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 154

    bloque                         shift and go to state 266

state 251

    (101) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion . RPAREN puntoCreateDoWhileQuad

    RPAREN          shift and go to state 267


state 252

    (91) llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .

    SEMICOLON       reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    TIMES           reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    DIVIDE          reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    PLUS            reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    MINUS           reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    GREATERTHAN     reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    LESSTHAN        reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    GREATERTHANEQUAL reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    LESSTHANEQUAL   reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    EQUALEQUAL      reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    NOTEQUAL        reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    AND             reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    OR              reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    RPAREN          reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    RBRACKET        reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    COMMA           reduce using rule 91 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)


state 253

    (92) llamada1 -> expresion llamada2 .

    RPAREN          reduce using rule 92 (llamada1 -> expresion llamada2 .)


state 254

    (94) llamada2 -> COMMA . tipo ID llamada2
    (22) tipo -> . INT puntoCurrentType
    (23) tipo -> . FLOAT puntoCurrentType
    (24) tipo -> . BOOL puntoCurrentType
    (25) tipo -> . CHAR puntoCurrentType

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 268

state 255

    (95) llamada2 -> empty .

    RPAREN          reduce using rule 95 (llamada2 -> empty .)


state 256

    (49) funciones3 -> COMMA tipo ID . funciones3
    (49) funciones3 -> . COMMA tipo ID funciones3
    (50) funciones3 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 193
    RPAREN          reduce using rule 145 (empty -> .)

    funciones3                     shift and go to state 269
    empty                          shift and go to state 194

state 257

    (79) leida -> INPUT LPAREN RPAREN .

    SEMICOLON       reduce using rule 79 (leida -> INPUT LPAREN RPAREN .)


state 258

    (80) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 . puntoFillIfQuad
    (84) puntoFillIfQuad -> .

    ID              reduce using rule 84 (puntoFillIfQuad -> .)
    IF              reduce using rule 84 (puntoFillIfQuad -> .)
    PRINT           reduce using rule 84 (puntoFillIfQuad -> .)
    RETURN          reduce using rule 84 (puntoFillIfQuad -> .)
    WHILE           reduce using rule 84 (puntoFillIfQuad -> .)
    DO              reduce using rule 84 (puntoFillIfQuad -> .)
    CALL            reduce using rule 84 (puntoFillIfQuad -> .)
    RBLOQUE         reduce using rule 84 (puntoFillIfQuad -> .)

    puntoFillIfQuad                shift and go to state 270

state 259

    (81) condicion1 -> ELSE . puntoCreateElseQuad bloque
    (85) puntoCreateElseQuad -> .

    LBLOQUE         reduce using rule 85 (puntoCreateElseQuad -> .)

    puntoCreateElseQuad            shift and go to state 271

state 260

    (82) condicion1 -> empty .

    ID              reduce using rule 82 (condicion1 -> empty .)
    IF              reduce using rule 82 (condicion1 -> empty .)
    PRINT           reduce using rule 82 (condicion1 -> empty .)
    RETURN          reduce using rule 82 (condicion1 -> empty .)
    WHILE           reduce using rule 82 (condicion1 -> empty .)
    DO              reduce using rule 82 (condicion1 -> empty .)
    CALL            reduce using rule 82 (condicion1 -> empty .)
    RBLOQUE         reduce using rule 82 (condicion1 -> empty .)


state 261

    (118) exp1 -> PLUS puntoPushOperador termino puntoSumaResta . exp1
    (118) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (119) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (120) exp1 -> . empty
    (145) empty -> .

    PLUS            shift and go to state 173
    MINUS           shift and go to state 174
    GREATERTHAN     reduce using rule 145 (empty -> .)
    LESSTHAN        reduce using rule 145 (empty -> .)
    GREATERTHANEQUAL reduce using rule 145 (empty -> .)
    LESSTHANEQUAL   reduce using rule 145 (empty -> .)
    EQUALEQUAL      reduce using rule 145 (empty -> .)
    NOTEQUAL        reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    RBRACKET        reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)

    exp1                           shift and go to state 272
    empty                          shift and go to state 175

state 262

    (119) exp1 -> MINUS puntoPushOperador termino puntoSumaResta . exp1
    (118) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (119) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (120) exp1 -> . empty
    (145) empty -> .

    PLUS            shift and go to state 173
    MINUS           shift and go to state 174
    GREATERTHAN     reduce using rule 145 (empty -> .)
    LESSTHAN        reduce using rule 145 (empty -> .)
    GREATERTHANEQUAL reduce using rule 145 (empty -> .)
    LESSTHANEQUAL   reduce using rule 145 (empty -> .)
    EQUALEQUAL      reduce using rule 145 (empty -> .)
    NOTEQUAL        reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
