Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 63 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    ID              reduce using rule 63 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    IF              reduce using rule 63 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    PRINT           reduce using rule 63 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    RETURN          reduce using rule 63 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    DO              reduce using rule 63 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    CALL            reduce using rule 63 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    RBLOQUE         reduce using rule 63 (bloque -> LBLOQUE bloque1 RBLOQUE .)


state 230

    (64) bloque1 -> estatuto bloque1 .

    RBLOQUE         reduce using rule 64 (bloque1 -> estatuto bloque1 .)


state 231

    (92) llamada -> CALL PUNTO ID puntoVerifyLlamada LPAREN . llamada1 RPAREN puntoCreateGoSubQuad
    (93) llamada1 -> . expresion puntoVerifyArgumento llamada2
    (94) llamada1 -> . empty
    (108) expresion -> . compare expresion2
    (149) empty -> .
    (112) compare -> . exp compare1
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    RPAREN          reduce using rule 149 (empty -> .)
    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    llamada1                       shift and go to state 252
    expresion                      shift and go to state 253
    empty                          shift and go to state 254
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 232

    (50) funciones3 -> COMMA tipo ID . puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (20) puntoCreateVar -> .

    COMMA           reduce using rule 20 (puntoCreateVar -> .)
    RPAREN          reduce using rule 20 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 255

state 233

    (73) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .

    ID              reduce using rule 73 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    IF              reduce using rule 73 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    PRINT           reduce using rule 73 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    RETURN          reduce using rule 73 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    WHILE           reduce using rule 73 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    DO              reduce using rule 73 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    CALL            reduce using rule 73 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    RBLOQUE         reduce using rule 73 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)


state 234

    (76) asignacion2 -> expresion puntoCreateAsignacionQuad .

    SEMICOLON       reduce using rule 76 (asignacion2 -> expresion puntoCreateAsignacionQuad .)


state 235

    (80) leida -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 256


state 236

    (81) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque . condicion1 puntoFillIfQuad
    (82) condicion1 -> . ELSE puntoCreateElseQuad bloque
    (83) condicion1 -> . empty
    (149) empty -> .

    ELSE            shift and go to state 258
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    DO              reduce using rule 149 (empty -> .)
    CALL            reduce using rule 149 (empty -> .)
    RBLOQUE         reduce using rule 149 (empty -> .)

    condicion1                     shift and go to state 257
    empty                          shift and go to state 259

state 237

    (113) compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 113 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 113 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 113 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 113 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 113 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 113 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)


state 238

    (114) compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 114 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 114 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 114 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 114 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 114 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 114 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)


state 239

    (115) compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 115 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 115 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 115 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 115 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 115 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 115 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 240

    (116) compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 116 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 116 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 116 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 116 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 116 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 116 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 241

    (117) compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 117 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 117 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 117 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 117 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 117 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 117 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 242

    (118) compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 118 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 118 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 118 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 118 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 118 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 118 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 243

    (122) exp1 -> PLUS puntoPushOperador termino . puntoSumaResta exp1
    (125) puntoSumaResta -> .

    PLUS            reduce using rule 125 (puntoSumaResta -> .)
    MINUS           reduce using rule 125 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 125 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 125 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 125 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 125 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 125 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 125 (puntoSumaResta -> .)
    AND             reduce using rule 125 (puntoSumaResta -> .)
    OR              reduce using rule 125 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 125 (puntoSumaResta -> .)
    RPAREN          reduce using rule 125 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 125 (puntoSumaResta -> .)
    COMMA           reduce using rule 125 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 260

state 244

    (123) exp1 -> MINUS puntoPushOperador termino . puntoSumaResta exp1
    (125) puntoSumaResta -> .

    PLUS            reduce using rule 125 (puntoSumaResta -> .)
    MINUS           reduce using rule 125 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 125 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 125 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 125 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 125 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 125 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 125 (puntoSumaResta -> .)
    AND             reduce using rule 125 (puntoSumaResta -> .)
    OR              reduce using rule 125 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 125 (puntoSumaResta -> .)
    RPAREN          reduce using rule 125 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 125 (puntoSumaResta -> .)
    COMMA           reduce using rule 125 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 261

state 245

    (127) termino1 -> TIMES puntoPushOperador factor . puntoMultDivide termino1
    (130) puntoMultDivide -> .

    TIMES           reduce using rule 130 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 130 (puntoMultDivide -> .)
    PLUS            reduce using rule 130 (puntoMultDivide -> .)
    MINUS           reduce using rule 130 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 130 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 130 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 130 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 130 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 130 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 130 (puntoMultDivide -> .)
    AND             reduce using rule 130 (puntoMultDivide -> .)
    OR              reduce using rule 130 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 130 (puntoMultDivide -> .)
    RPAREN          reduce using rule 130 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 130 (puntoMultDivide -> .)
    COMMA           reduce using rule 130 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 262

state 246

    (128) termino1 -> DIVIDE puntoPushOperador factor . puntoMultDivide termino1
    (130) puntoMultDivide -> .

    TIMES           reduce using rule 130 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 130 (puntoMultDivide -> .)
    PLUS            reduce using rule 130 (puntoMultDivide -> .)
    MINUS           reduce using rule 130 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 130 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 130 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 130 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 130 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 130 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 130 (puntoMultDivide -> .)
    AND             reduce using rule 130 (puntoMultDivide -> .)
    OR              reduce using rule 130 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 130 (puntoMultDivide -> .)
    RPAREN          reduce using rule 130 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 130 (puntoMultDivide -> .)
    COMMA           reduce using rule 130 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 263

state 247

    (132) factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .

    TIMES           reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    DIVIDE          reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    PLUS            reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    MINUS           reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    GREATERTHAN     reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    LESSTHAN        reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    GREATERTHANEQUAL reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    LESSTHANEQUAL   reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    EQUALEQUAL      reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    NOTEQUAL        reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    AND             reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    OR              reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    SEMICOLON       reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    RPAREN          reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    RBRACKET        reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    COMMA           reduce using rule 132 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)


state 248

    (34) tipo_cte1 -> LBRACKET CTE_INT RBRACKET .

    TIMES           reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    DIVIDE          reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    PLUS            reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    MINUS           reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    GREATERTHAN     reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    LESSTHAN        reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    GREATERTHANEQUAL reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    LESSTHANEQUAL   reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    EQUALEQUAL      reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    NOTEQUAL        reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    AND             reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    OR              reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    SEMICOLON       reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    RPAREN          reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    RBRACKET        reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    COMMA           reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)


state 249

    (138) funciones_arr -> PUNTO funciones_arr1 LPAREN . RPAREN

    RPAREN          shift and go to state 264


state 250

    (101) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad . bloque puntoEndWhileQuad
    (63) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 157

    bloque                         shift and go to state 265

state 251

    (105) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion . RPAREN puntoCreateDoWhileQuad

    RPAREN          shift and go to state 266


state 252

    (92) llamada -> CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 . RPAREN puntoCreateGoSubQuad

    RPAREN          shift and go to state 267


state 253

    (93) llamada1 -> expresion . puntoVerifyArgumento llamada2
    (98) puntoVerifyArgumento -> .

    COMMA           reduce using rule 98 (puntoVerifyArgumento -> .)
    RPAREN          reduce using rule 98 (puntoVerifyArgumento -> .)

    puntoVerifyArgumento           shift and go to state 268

state 254

    (94) llamada1 -> empty .

    RPAREN          reduce using rule 94 (llamada1 -> empty .)


state 255

    (50) funciones3 -> COMMA tipo ID puntoCreateVar . puntoCreateVarType puntoPushParam funciones3
    (21) puntoCreateVarType -> .

    COMMA           reduce using rule 21 (puntoCreateVarType -> .)
    RPAREN          reduce using rule 21 (puntoCreateVarType -> .)

    puntoCreateVarType             shift and go to state 269

state 256

    (80) leida -> INPUT LPAREN RPAREN .

    SEMICOLON       reduce using rule 80 (leida -> INPUT LPAREN RPAREN .)


state 257

    (81) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 . puntoFillIfQuad
    (85) puntoFillIfQuad -> .

    ID              reduce using rule 85 (puntoFillIfQuad -> .)
    IF              reduce using rule 85 (puntoFillIfQuad -> .)
    PRINT           reduce using rule 85 (puntoFillIfQuad -> .)
    RETURN          reduce using rule 85 (puntoFillIfQuad -> .)
    WHILE           reduce using rule 85 (puntoFillIfQuad -> .)
    DO              reduce using rule 85 (puntoFillIfQuad -> .)
    CALL            reduce using rule 85 (puntoFillIfQuad -> .)
    RBLOQUE         reduce using rule 85 (puntoFillIfQuad -> .)

    puntoFillIfQuad                shift and go to state 270

state 258

    (82) condicion1 -> ELSE . puntoCreateElseQuad bloque
    (86) puntoCreateElseQuad -> .

    LBLOQUE         reduce using rule 86 (puntoCreateElseQuad -> .)

    puntoCreateElseQuad            shift and go to state 271

state 259

    (83) condicion1 -> empty .

    ID              reduce using rule 83 (condicion1 -> empty .)
    IF              reduce using rule 83 (condicion1 -> empty .)
    PRINT           reduce using rule 83 (condicion1 -> empty .)
    RETURN          reduce using rule 83 (condicion1 -> empty .)
    WHILE           reduce using rule 83 (condicion1 -> empty .)
    DO              reduce using rule 83 (condicion1 -> empty .)
    CALL            reduce using rule 83 (condicion1 -> empty .)
    RBLOQUE         reduce using rule 83 (condicion1 -> empty .)


state 260

    (122) exp1 -> PLUS puntoPushOperador termino puntoSumaResta . exp1
    (122) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (123) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (124) exp1 -> . empty
    (149) empty -> .

    PLUS            shift and go to state 177
    MINUS           shift and go to state 178
    GREATERTHAN     reduce using rule 149 (empty -> .)
    LESSTHAN        reduce using rule 149 (empty -> .)
    GREATERTHANEQUAL reduce using rule 149 (empty -> .)
    LESSTHANEQUAL   reduce using rule 149 (empty -> .)
    EQUALEQUAL      reduce using rule 149 (empty -> .)
    NOTEQUAL        reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)

    exp1                           shift and go to state 272
    empty                          shift and go to state 179

state 261

    (123) exp1 -> MINUS puntoPushOperador termino puntoSumaResta . exp1
    (122) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (123) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (124) exp1 -> . empty
    (149) empty -> .

    PLUS            shift and go to state 177
    MINUS           shift and go to state 178
    GREATERTHAN     reduce using rule 149 (empty -> .)
    LESSTHAN        reduce using rule 149 (empty -> .)
    GREATERTHANEQUAL reduce using rule 149 (empty -> .)
    LESSTHANEQUAL   reduce using rule 149 (empty -> .)
    EQUALEQUAL      reduce using rule 149 (empty -> .)
    NOTEQUAL        reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)

    exp1                           shift and go to state 273
    empty                          shift and go to state 179

state 262

    (127) termino1 -> TIMES puntoPushOperador factor puntoMultDivide . termino1
    (127) termino1 -> . TIMES puntoPushOperador factor puntoMultDivide termino1
    (128) termino1 -> . DIVIDE puntoPushOperador factor puntoMultDivide termino1
    (129) termino1 -> . empty
    (149) empty -> .

    TIMES           shift and go to state 181
    DIVIDE          shift and go to state 182
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    GREATERTHAN     reduce using rule 149 (empty -> .)
    LESSTHAN        reduce using rule 149 (empty -> .)
    GREATERTHANEQUAL reduce using rule 149 (empty -> .)
    LESSTHANEQUAL   reduce using rule 149 (empty -> .)
    EQUALEQUAL      reduce using rule 149 (empty -> .)
    NOTEQUAL        reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)

    termino1                       shift and go to state 274
    empty                          shift and go to state 183

state 263

    (128) termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide . termino1
    (127) termino1 -> . TIMES puntoPushOperador factor puntoMultDivide termino1
    (128) termino1 -> . DIVIDE puntoPushOperador factor puntoMultDivide termino1
    (129) termino1 -> . empty
    (149) empty -> .

    TIMES           shift and go to state 181
    DIVIDE          shift and go to state 182
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    GREATERTHAN     reduce using rule 149 (empty -> .)
    LESSTHAN        reduce using rule 149 (empty -> .)
    GREATERTHANEQUAL reduce using rule 149 (empty -> .)
    LESSTHANEQUAL   reduce using rule 149 (empty -> .)
    EQUALEQUAL      reduce using rule 149 (empty -> .)
    NOTEQUAL        reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)

    termino1                       shift and go to state 275
    empty                          shift and go to state 183

state 264

    (138) funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .

    TIMES           reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    DIVIDE          reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    PLUS            reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    MINUS           reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    LESSTHAN        reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    GREATERTHANEQUAL reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    LESSTHANEQUAL   reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    EQUALEQUAL      reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    AND             reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    OR              reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    SEMICOLON       reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    RPAREN          reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    RBRACKET        reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    COMMA           reduce using rule 138 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)


state 265

    (101) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque . puntoEndWhileQuad
    (104) puntoEndWhileQuad -> .

    ID              reduce using rule 104 (puntoEndWhileQuad -> .)
    IF              reduce using rule 104 (puntoEndWhileQuad -> .)
    PRINT           reduce using rule 104 (puntoEndWhileQuad -> .)
    RETURN          reduce using rule 104 (puntoEndWhileQuad -> .)
    WHILE           reduce using rule 104 (puntoEndWhileQuad -> .)
    DO              reduce using rule 104 (puntoEndWhileQuad -> .)
    CALL            reduce using rule 104 (puntoEndWhileQuad -> .)
    RBLOQUE         reduce using rule 104 (puntoEndWhileQuad -> .)

    puntoEndWhileQuad              shift and go to state 276

state 266

    (105) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN . puntoCreateDoWhileQuad
    (107) puntoCreateDoWhileQuad -> .

    ID              reduce using rule 107 (puntoCreateDoWhileQuad -> .)
    IF              reduce using rule 107 (puntoCreateDoWhileQuad -> .)
    PRINT           reduce using rule 107 (puntoCreateDoWhileQuad -> .)
    RETURN          reduce using rule 107 (puntoCreateDoWhileQuad -> .)
    WHILE           reduce using rule 107 (puntoCreateDoWhileQuad -> .)
    DO              reduce using rule 107 (puntoCreateDoWhileQuad -> .)
