Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    ELSE            shift and go to state 258
    ID              reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    DO              reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)
    RBLOQUE         reduce using rule 151 (empty -> .)

    condicion1                     shift and go to state 257
    empty                          shift and go to state 259

state 239

    (115) compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 115 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 115 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 115 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 115 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 115 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 115 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)


state 240

    (116) compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 116 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 116 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 116 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 116 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 116 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 116 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)


state 241

    (117) compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 117 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 117 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 117 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 117 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 117 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 117 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 242

    (118) compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 118 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 118 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 118 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 118 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 118 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 118 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 243

    (119) compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 119 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 119 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 119 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 119 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 119 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 119 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 244

    (120) compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 120 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 120 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 120 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 120 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 120 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 120 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 245

    (124) exp1 -> PLUS puntoPushOperador termino . puntoSumaResta exp1
    (127) puntoSumaResta -> .

    PLUS            reduce using rule 127 (puntoSumaResta -> .)
    MINUS           reduce using rule 127 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 127 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 127 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 127 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 127 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 127 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 127 (puntoSumaResta -> .)
    AND             reduce using rule 127 (puntoSumaResta -> .)
    OR              reduce using rule 127 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 127 (puntoSumaResta -> .)
    RPAREN          reduce using rule 127 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 127 (puntoSumaResta -> .)
    COMMA           reduce using rule 127 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 260

state 246

    (125) exp1 -> MINUS puntoPushOperador termino . puntoSumaResta exp1
    (127) puntoSumaResta -> .

    PLUS            reduce using rule 127 (puntoSumaResta -> .)
    MINUS           reduce using rule 127 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 127 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 127 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 127 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 127 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 127 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 127 (puntoSumaResta -> .)
    AND             reduce using rule 127 (puntoSumaResta -> .)
    OR              reduce using rule 127 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 127 (puntoSumaResta -> .)
    RPAREN          reduce using rule 127 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 127 (puntoSumaResta -> .)
    COMMA           reduce using rule 127 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 261

state 247

    (129) termino1 -> TIMES puntoPushOperador factor . puntoMultDivide termino1
    (132) puntoMultDivide -> .

    TIMES           reduce using rule 132 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 132 (puntoMultDivide -> .)
    PLUS            reduce using rule 132 (puntoMultDivide -> .)
    MINUS           reduce using rule 132 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 132 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 132 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 132 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 132 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 132 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 132 (puntoMultDivide -> .)
    AND             reduce using rule 132 (puntoMultDivide -> .)
    OR              reduce using rule 132 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 132 (puntoMultDivide -> .)
    RPAREN          reduce using rule 132 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 132 (puntoMultDivide -> .)
    COMMA           reduce using rule 132 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 262

state 248

    (130) termino1 -> DIVIDE puntoPushOperador factor . puntoMultDivide termino1
    (132) puntoMultDivide -> .

    TIMES           reduce using rule 132 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 132 (puntoMultDivide -> .)
    PLUS            reduce using rule 132 (puntoMultDivide -> .)
    MINUS           reduce using rule 132 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 132 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 132 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 132 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 132 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 132 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 132 (puntoMultDivide -> .)
    AND             reduce using rule 132 (puntoMultDivide -> .)
    OR              reduce using rule 132 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 132 (puntoMultDivide -> .)
    RPAREN          reduce using rule 132 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 132 (puntoMultDivide -> .)
    COMMA           reduce using rule 132 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 263

state 249

    (134) factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .

    TIMES           reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    DIVIDE          reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    PLUS            reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    MINUS           reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    GREATERTHAN     reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    LESSTHAN        reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    GREATERTHANEQUAL reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    LESSTHANEQUAL   reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    EQUALEQUAL      reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    NOTEQUAL        reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    AND             reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    OR              reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    SEMICOLON       reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    RPAREN          reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    RBRACKET        reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    COMMA           reduce using rule 134 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)


state 250

    (34) tipo_cte1 -> LBRACKET CTE_INT RBRACKET .

    TIMES           reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    DIVIDE          reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    PLUS            reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    MINUS           reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    GREATERTHAN     reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    LESSTHAN        reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    GREATERTHANEQUAL reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    LESSTHANEQUAL   reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    EQUALEQUAL      reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    NOTEQUAL        reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    AND             reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    OR              reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    SEMICOLON       reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    RPAREN          reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    RBRACKET        reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    COMMA           reduce using rule 34 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)


state 251

    (140) funciones_arr -> PUNTO funciones_arr1 LPAREN . RPAREN

    RPAREN          shift and go to state 264


state 252

    (103) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad . bloque puntoEndWhileQuad
    (64) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 158

    bloque                         shift and go to state 265

state 253

    (107) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion . RPAREN puntoCreateDoWhileQuad

    RPAREN          shift and go to state 266


state 254

    (93) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN . llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad
    (94) llamada1 -> . expresion puntoVerifyArgumento llamada2
    (95) llamada1 -> . empty
    (110) expresion -> . compare expresion2
    (151) empty -> .
    (114) compare -> . exp compare1
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RPAREN          reduce using rule 151 (empty -> .)
    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    llamada1                       shift and go to state 267
    expresion                      shift and go to state 268
    empty                          shift and go to state 269
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 255

    (50) funciones3 -> COMMA tipo ID puntoCreateVar . puntoCreateVarType puntoPushParam funciones3
    (21) puntoCreateVarType -> .

    COMMA           reduce using rule 21 (puntoCreateVarType -> .)
    RPAREN          reduce using rule 21 (puntoCreateVarType -> .)

    puntoCreateVarType             shift and go to state 270

state 256

    (81) leida -> INPUT LPAREN RPAREN .

    SEMICOLON       reduce using rule 81 (leida -> INPUT LPAREN RPAREN .)


state 257

    (82) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 . puntoFillIfQuad
    (86) puntoFillIfQuad -> .

    ID              reduce using rule 86 (puntoFillIfQuad -> .)
    IF              reduce using rule 86 (puntoFillIfQuad -> .)
    PRINT           reduce using rule 86 (puntoFillIfQuad -> .)
    RETURN          reduce using rule 86 (puntoFillIfQuad -> .)
    WHILE           reduce using rule 86 (puntoFillIfQuad -> .)
    DO              reduce using rule 86 (puntoFillIfQuad -> .)
    CALL            reduce using rule 86 (puntoFillIfQuad -> .)
    RBLOQUE         reduce using rule 86 (puntoFillIfQuad -> .)

    puntoFillIfQuad                shift and go to state 271

state 258

    (83) condicion1 -> ELSE . puntoCreateElseQuad bloque
    (87) puntoCreateElseQuad -> .

    LBLOQUE         reduce using rule 87 (puntoCreateElseQuad -> .)

    puntoCreateElseQuad            shift and go to state 272

state 259

    (84) condicion1 -> empty .

    ID              reduce using rule 84 (condicion1 -> empty .)
    IF              reduce using rule 84 (condicion1 -> empty .)
    PRINT           reduce using rule 84 (condicion1 -> empty .)
    RETURN          reduce using rule 84 (condicion1 -> empty .)
    WHILE           reduce using rule 84 (condicion1 -> empty .)
    DO              reduce using rule 84 (condicion1 -> empty .)
    CALL            reduce using rule 84 (condicion1 -> empty .)
    RBLOQUE         reduce using rule 84 (condicion1 -> empty .)


state 260

    (124) exp1 -> PLUS puntoPushOperador termino puntoSumaResta . exp1
    (124) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (125) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (126) exp1 -> . empty
    (151) empty -> .

    PLUS            shift and go to state 179
    MINUS           shift and go to state 180
    GREATERTHAN     reduce using rule 151 (empty -> .)
    LESSTHAN        reduce using rule 151 (empty -> .)
    GREATERTHANEQUAL reduce using rule 151 (empty -> .)
    LESSTHANEQUAL   reduce using rule 151 (empty -> .)
    EQUALEQUAL      reduce using rule 151 (empty -> .)
    NOTEQUAL        reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SEMICOLON       reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    RBRACKET        reduce using rule 151 (empty -> .)
    COMMA           reduce using rule 151 (empty -> .)

    exp1                           shift and go to state 273
    empty                          shift and go to state 181

state 261

    (125) exp1 -> MINUS puntoPushOperador termino puntoSumaResta . exp1
    (124) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (125) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (126) exp1 -> . empty
    (151) empty -> .

    PLUS            shift and go to state 179
    MINUS           shift and go to state 180
    GREATERTHAN     reduce using rule 151 (empty -> .)
    LESSTHAN        reduce using rule 151 (empty -> .)
    GREATERTHANEQUAL reduce using rule 151 (empty -> .)
    LESSTHANEQUAL   reduce using rule 151 (empty -> .)
    EQUALEQUAL      reduce using rule 151 (empty -> .)
    NOTEQUAL        reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SEMICOLON       reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    RBRACKET        reduce using rule 151 (empty -> .)
    COMMA           reduce using rule 151 (empty -> .)

    exp1                           shift and go to state 274
    empty                          shift and go to state 181

state 262

    (129) termino1 -> TIMES puntoPushOperador factor puntoMultDivide . termino1
    (129) termino1 -> . TIMES puntoPushOperador factor puntoMultDivide termino1
    (130) termino1 -> . DIVIDE puntoPushOperador factor puntoMultDivide termino1
    (131) termino1 -> . empty
    (151) empty -> .

    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 184
    PLUS            reduce using rule 151 (empty -> .)
    MINUS           reduce using rule 151 (empty -> .)
    GREATERTHAN     reduce using rule 151 (empty -> .)
    LESSTHAN        reduce using rule 151 (empty -> .)
    GREATERTHANEQUAL reduce using rule 151 (empty -> .)
    LESSTHANEQUAL   reduce using rule 151 (empty -> .)
    EQUALEQUAL      reduce using rule 151 (empty -> .)
    NOTEQUAL        reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SEMICOLON       reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    RBRACKET        reduce using rule 151 (empty -> .)
    COMMA           reduce using rule 151 (empty -> .)

    termino1                       shift and go to state 275
    empty                          shift and go to state 185

state 263

    (130) termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide . termino1
    (129) termino1 -> . TIMES puntoPushOperador factor puntoMultDivide termino1
    (130) termino1 -> . DIVIDE puntoPushOperador factor puntoMultDivide termino1
    (131) termino1 -> . empty
    (151) empty -> .

    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 184
    PLUS            reduce using rule 151 (empty -> .)
    MINUS           reduce using rule 151 (empty -> .)
    GREATERTHAN     reduce using rule 151 (empty -> .)
    LESSTHAN        reduce using rule 151 (empty -> .)
    GREATERTHANEQUAL reduce using rule 151 (empty -> .)
    LESSTHANEQUAL   reduce using rule 151 (empty -> .)
    EQUALEQUAL      reduce using rule 151 (empty -> .)
    NOTEQUAL        reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SEMICOLON       reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    RBRACKET        reduce using rule 151 (empty -> .)
    COMMA           reduce using rule 151 (empty -> .)

    termino1                       shift and go to state 276
    empty                          shift and go to state 185

state 264

    (140) funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .

    TIMES           reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    DIVIDE          reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    PLUS            reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    MINUS           reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    LESSTHAN        reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    GREATERTHANEQUAL reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    LESSTHANEQUAL   reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    EQUALEQUAL      reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    AND             reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    OR              reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    SEMICOLON       reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    RPAREN          reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    RBRACKET        reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    COMMA           reduce using rule 140 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)


state 265

    (103) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque . puntoEndWhileQuad
    (106) puntoEndWhileQuad -> .

    ID              reduce using rule 106 (puntoEndWhileQuad -> .)
    IF              reduce using rule 106 (puntoEndWhileQuad -> .)
    PRINT           reduce using rule 106 (puntoEndWhileQuad -> .)
    RETURN          reduce using rule 106 (puntoEndWhileQuad -> .)
    WHILE           reduce using rule 106 (puntoEndWhileQuad -> .)
    DO              reduce using rule 106 (puntoEndWhileQuad -> .)
    CALL            reduce using rule 106 (puntoEndWhileQuad -> .)
    RBLOQUE         reduce using rule 106 (puntoEndWhileQuad -> .)

    puntoEndWhileQuad              shift and go to state 277

state 266

    (107) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN . puntoCreateDoWhileQuad
    (109) puntoCreateDoWhileQuad -> .

    ID              reduce using rule 109 (puntoCreateDoWhileQuad -> .)
    IF              reduce using rule 109 (puntoCreateDoWhileQuad -> .)
    PRINT           reduce using rule 109 (puntoCreateDoWhileQuad -> .)
    RETURN          reduce using rule 109 (puntoCreateDoWhileQuad -> .)
    WHILE           reduce using rule 109 (puntoCreateDoWhileQuad -> .)
    DO              reduce using rule 109 (puntoCreateDoWhileQuad -> .)
    CALL            reduce using rule 109 (puntoCreateDoWhileQuad -> .)
    RBLOQUE         reduce using rule 109 (puntoCreateDoWhileQuad -> .)

    puntoCreateDoWhileQuad         shift and go to state 278

state 267

    (93) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 . RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RPAREN          shift and go to state 279


state 268

    (94) llamada1 -> expresion . puntoVerifyArgumento llamada2
    (99) puntoVerifyArgumento -> .

    COMMA           reduce using rule 99 (puntoVerifyArgumento -> .)
    RPAREN          reduce using rule 99 (puntoVerifyArgumento -> .)

    puntoVerifyArgumento           shift and go to state 280

state 269

    (95) llamada1 -> empty .

    RPAREN          reduce using rule 95 (llamada1 -> empty .)


state 270

    (50) funciones3 -> COMMA tipo ID puntoCreateVar puntoCreateVarType . puntoPushParam funciones3
    (55) puntoPushParam -> .

    COMMA           reduce using rule 55 (puntoPushParam -> .)
    RPAREN          reduce using rule 55 (puntoPushParam -> .)

    puntoPushParam                 shift and go to state 281

state 271

    (82) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .

    ID              reduce using rule 82 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    IF              reduce using rule 82 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    PRINT           reduce using rule 82 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    RETURN          reduce using rule 82 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    WHILE           reduce using rule 82 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    DO              reduce using rule 82 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    CALL            reduce using rule 82 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    RBLOQUE         reduce using rule 82 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)


state 272

    (83) condicion1 -> ELSE puntoCreateElseQuad . bloque
    (64) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 158

    bloque                         shift and go to state 282

state 273

    (124) exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .

    GREATERTHAN     reduce using rule 124 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    LESSTHAN        reduce using rule 124 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    GREATERTHANEQUAL reduce using rule 124 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    LESSTHANEQUAL   reduce using rule 124 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    EQUALEQUAL      reduce using rule 124 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
