Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSTHANEQUAL   reduce using rule 138 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    EQUALEQUAL      reduce using rule 138 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    NOTEQUAL        reduce using rule 138 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    AND             reduce using rule 138 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    OR              reduce using rule 138 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    SEMICOLON       reduce using rule 138 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    RPAREN          reduce using rule 138 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    RBRACKET        reduce using rule 138 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    COMMA           reduce using rule 138 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)


state 257

    (34) tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr . expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso
    (113) expresion -> . compare expresion2
    (118) compare -> . exp compare1
    (127) exp -> . termino puntoSumaResta exp1
    (132) termino -> . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    expresion                      shift and go to state 282
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 258

    (144) funciones_arr -> PUNTO funciones_arr1 LPAREN . RPAREN

    RPAREN          shift and go to state 283


state 259

    (145) funciones_arr1 -> MAX puntoCreateSpecial .

    LPAREN          reduce using rule 145 (funciones_arr1 -> MAX puntoCreateSpecial .)


state 260

    (146) funciones_arr1 -> MIN puntoCreateSpecial .

    LPAREN          reduce using rule 146 (funciones_arr1 -> MIN puntoCreateSpecial .)


state 261

    (147) funciones_arr1 -> RANGE puntoCreateSpecial .

    LPAREN          reduce using rule 147 (funciones_arr1 -> RANGE puntoCreateSpecial .)


state 262

    (148) funciones_arr1 -> MEDIAN puntoCreateSpecial .

    LPAREN          reduce using rule 148 (funciones_arr1 -> MEDIAN puntoCreateSpecial .)


state 263

    (149) funciones_arr1 -> AVERAGE puntoCreateSpecial .

    LPAREN          reduce using rule 149 (funciones_arr1 -> AVERAGE puntoCreateSpecial .)


state 264

    (151) funciones_arr1 -> STDEV puntoCreateSpecial .

    LPAREN          reduce using rule 151 (funciones_arr1 -> STDEV puntoCreateSpecial .)


state 265

    (152) funciones_arr1 -> VARIANCE puntoCreateSpecial .

    LPAREN          reduce using rule 152 (funciones_arr1 -> VARIANCE puntoCreateSpecial .)


state 266

    (154) funciones_arr1 -> DRAW puntoCreateSpecial .

    LPAREN          reduce using rule 154 (funciones_arr1 -> DRAW puntoCreateSpecial .)


state 267

    (155) funciones_arr1 -> SORT puntoCreateSpecial .

    LPAREN          reduce using rule 155 (funciones_arr1 -> SORT puntoCreateSpecial .)


state 268

    (106) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad . bloque puntoEndWhileQuad
    (66) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 155

    bloque                         shift and go to state 284

state 269

    (110) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion . RPAREN puntoCreateDoWhileQuad

    RPAREN          shift and go to state 285


state 270

    (96) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN . llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad
    (97) llamada1 -> . expresion puntoVerifyArgumento llamada2
    (98) llamada1 -> . empty
    (113) expresion -> . compare expresion2
    (157) empty -> .
    (118) compare -> . exp compare1
    (127) exp -> . termino puntoSumaResta exp1
    (132) termino -> . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RPAREN          reduce using rule 157 (empty -> .)
    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    llamada1                       shift and go to state 286
    expresion                      shift and go to state 287
    empty                          shift and go to state 288
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 271

    (51) funciones3 -> COMMA tipo ID . puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (20) puntoCreateVar -> .

    COMMA           reduce using rule 20 (puntoCreateVar -> .)
    RPAREN          reduce using rule 20 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 289

state 272

    (84) leida -> INPUT LPAREN RPAREN .

    SEMICOLON       reduce using rule 84 (leida -> INPUT LPAREN RPAREN .)


state 273

    (77) asignacion1 -> LBRACKET puntoGuardarArr puntoPushFondoFalso expresion puntoCreateArrQuad . RBRACKET puntoPopFondoFalso

    RBRACKET        shift and go to state 290


state 274

    (85) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 . puntoFillIfQuad
    (89) puntoFillIfQuad -> .

    ID              reduce using rule 89 (puntoFillIfQuad -> .)
    IF              reduce using rule 89 (puntoFillIfQuad -> .)
    PRINT           reduce using rule 89 (puntoFillIfQuad -> .)
    RETURN          reduce using rule 89 (puntoFillIfQuad -> .)
    WHILE           reduce using rule 89 (puntoFillIfQuad -> .)
    DO              reduce using rule 89 (puntoFillIfQuad -> .)
    CALL            reduce using rule 89 (puntoFillIfQuad -> .)
    RBLOQUE         reduce using rule 89 (puntoFillIfQuad -> .)

    puntoFillIfQuad                shift and go to state 291

state 275

    (86) condicion1 -> ELSE . puntoCreateElseQuad bloque
    (90) puntoCreateElseQuad -> .

    LBLOQUE         reduce using rule 90 (puntoCreateElseQuad -> .)

    puntoCreateElseQuad            shift and go to state 292

state 276

    (87) condicion1 -> empty .

    ID              reduce using rule 87 (condicion1 -> empty .)
    IF              reduce using rule 87 (condicion1 -> empty .)
    PRINT           reduce using rule 87 (condicion1 -> empty .)
    RETURN          reduce using rule 87 (condicion1 -> empty .)
    WHILE           reduce using rule 87 (condicion1 -> empty .)
    DO              reduce using rule 87 (condicion1 -> empty .)
    CALL            reduce using rule 87 (condicion1 -> empty .)
    RBLOQUE         reduce using rule 87 (condicion1 -> empty .)


state 277

    (91) escritura -> PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON .

    ID              reduce using rule 91 (escritura -> PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON .)
    IF              reduce using rule 91 (escritura -> PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON .)
    PRINT           reduce using rule 91 (escritura -> PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON .)
    RETURN          reduce using rule 91 (escritura -> PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON .)
    WHILE           reduce using rule 91 (escritura -> PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON .)
    DO              reduce using rule 91 (escritura -> PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON .)
    CALL            reduce using rule 91 (escritura -> PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON .)
    RBLOQUE         reduce using rule 91 (escritura -> PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON .)


state 278

    (128) exp1 -> PLUS puntoPushOperador termino puntoSumaResta . exp1
    (128) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (129) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (130) exp1 -> . empty
    (157) empty -> .

    PLUS            shift and go to state 175
    MINUS           shift and go to state 176
    GREATERTHAN     reduce using rule 157 (empty -> .)
    LESSTHAN        reduce using rule 157 (empty -> .)
    GREATERTHANEQUAL reduce using rule 157 (empty -> .)
    LESSTHANEQUAL   reduce using rule 157 (empty -> .)
    EQUALEQUAL      reduce using rule 157 (empty -> .)
    NOTEQUAL        reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)

    exp1                           shift and go to state 293
    empty                          shift and go to state 177

state 279

    (129) exp1 -> MINUS puntoPushOperador termino puntoSumaResta . exp1
    (128) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (129) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (130) exp1 -> . empty
    (157) empty -> .

    PLUS            shift and go to state 175
    MINUS           shift and go to state 176
    GREATERTHAN     reduce using rule 157 (empty -> .)
    LESSTHAN        reduce using rule 157 (empty -> .)
    GREATERTHANEQUAL reduce using rule 157 (empty -> .)
    LESSTHANEQUAL   reduce using rule 157 (empty -> .)
    EQUALEQUAL      reduce using rule 157 (empty -> .)
    NOTEQUAL        reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)

    exp1                           shift and go to state 294
    empty                          shift and go to state 177

state 280

    (133) termino1 -> TIMES puntoPushOperador factor puntoMultDivide . termino1
    (133) termino1 -> . TIMES puntoPushOperador factor puntoMultDivide termino1
    (134) termino1 -> . DIVIDE puntoPushOperador factor puntoMultDivide termino1
    (135) termino1 -> . empty
    (157) empty -> .

    TIMES           shift and go to state 179
    DIVIDE          shift and go to state 180
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    GREATERTHAN     reduce using rule 157 (empty -> .)
    LESSTHAN        reduce using rule 157 (empty -> .)
    GREATERTHANEQUAL reduce using rule 157 (empty -> .)
    LESSTHANEQUAL   reduce using rule 157 (empty -> .)
    EQUALEQUAL      reduce using rule 157 (empty -> .)
    NOTEQUAL        reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)

    termino1                       shift and go to state 295
    empty                          shift and go to state 181

state 281

    (134) termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide . termino1
    (133) termino1 -> . TIMES puntoPushOperador factor puntoMultDivide termino1
    (134) termino1 -> . DIVIDE puntoPushOperador factor puntoMultDivide termino1
    (135) termino1 -> . empty
    (157) empty -> .

    TIMES           shift and go to state 179
    DIVIDE          shift and go to state 180
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    GREATERTHAN     reduce using rule 157 (empty -> .)
    LESSTHAN        reduce using rule 157 (empty -> .)
    GREATERTHANEQUAL reduce using rule 157 (empty -> .)
    LESSTHANEQUAL   reduce using rule 157 (empty -> .)
    EQUALEQUAL      reduce using rule 157 (empty -> .)
    NOTEQUAL        reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)

    termino1                       shift and go to state 296
    empty                          shift and go to state 181

state 282

    (34) tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion . puntoCreateArrQuad RBRACKET puntoPopFondoFalso
    (82) puntoCreateArrQuad -> .

    RBRACKET        reduce using rule 82 (puntoCreateArrQuad -> .)

    puntoCreateArrQuad             shift and go to state 297

state 283

    (144) funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .

    TIMES           reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    DIVIDE          reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    PLUS            reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    MINUS           reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    LESSTHAN        reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    GREATERTHANEQUAL reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    LESSTHANEQUAL   reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    EQUALEQUAL      reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    AND             reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    OR              reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    SEMICOLON       reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    RPAREN          reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    RBRACKET        reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    COMMA           reduce using rule 144 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)


state 284

    (106) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque . puntoEndWhileQuad
    (109) puntoEndWhileQuad -> .

    ID              reduce using rule 109 (puntoEndWhileQuad -> .)
    IF              reduce using rule 109 (puntoEndWhileQuad -> .)
    PRINT           reduce using rule 109 (puntoEndWhileQuad -> .)
    RETURN          reduce using rule 109 (puntoEndWhileQuad -> .)
    WHILE           reduce using rule 109 (puntoEndWhileQuad -> .)
    DO              reduce using rule 109 (puntoEndWhileQuad -> .)
    CALL            reduce using rule 109 (puntoEndWhileQuad -> .)
    RBLOQUE         reduce using rule 109 (puntoEndWhileQuad -> .)

    puntoEndWhileQuad              shift and go to state 298

state 285

    (110) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN . puntoCreateDoWhileQuad
    (112) puntoCreateDoWhileQuad -> .

    ID              reduce using rule 112 (puntoCreateDoWhileQuad -> .)
    IF              reduce using rule 112 (puntoCreateDoWhileQuad -> .)
    PRINT           reduce using rule 112 (puntoCreateDoWhileQuad -> .)
    RETURN          reduce using rule 112 (puntoCreateDoWhileQuad -> .)
    WHILE           reduce using rule 112 (puntoCreateDoWhileQuad -> .)
    DO              reduce using rule 112 (puntoCreateDoWhileQuad -> .)
    CALL            reduce using rule 112 (puntoCreateDoWhileQuad -> .)
    RBLOQUE         reduce using rule 112 (puntoCreateDoWhileQuad -> .)

    puntoCreateDoWhileQuad         shift and go to state 299

state 286

    (96) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 . RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RPAREN          shift and go to state 300


state 287

    (97) llamada1 -> expresion . puntoVerifyArgumento llamada2
    (102) puntoVerifyArgumento -> .

    COMMA           reduce using rule 102 (puntoVerifyArgumento -> .)
    RPAREN          reduce using rule 102 (puntoVerifyArgumento -> .)

    puntoVerifyArgumento           shift and go to state 301

state 288

    (98) llamada1 -> empty .

    RPAREN          reduce using rule 98 (llamada1 -> empty .)


state 289

    (51) funciones3 -> COMMA tipo ID puntoCreateVar . puntoCreateVarType puntoPushParam funciones3
    (21) puntoCreateVarType -> .

    COMMA           reduce using rule 21 (puntoCreateVarType -> .)
    RPAREN          reduce using rule 21 (puntoCreateVarType -> .)

    puntoCreateVarType             shift and go to state 302

state 290

    (77) asignacion1 -> LBRACKET puntoGuardarArr puntoPushFondoFalso expresion puntoCreateArrQuad RBRACKET . puntoPopFondoFalso
    (143) puntoPopFondoFalso -> .

    EQUALS          reduce using rule 143 (puntoPopFondoFalso -> .)

    puntoPopFondoFalso             shift and go to state 303

state 291

    (85) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .

    ID              reduce using rule 85 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    IF              reduce using rule 85 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    PRINT           reduce using rule 85 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    RETURN          reduce using rule 85 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    WHILE           reduce using rule 85 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    DO              reduce using rule 85 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    CALL            reduce using rule 85 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)
    RBLOQUE         reduce using rule 85 (condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad .)


state 292

    (86) condicion1 -> ELSE puntoCreateElseQuad . bloque
    (66) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 155

    bloque                         shift and go to state 304

state 293

    (128) exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .

    GREATERTHAN     reduce using rule 128 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    LESSTHAN        reduce using rule 128 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    GREATERTHANEQUAL reduce using rule 128 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    LESSTHANEQUAL   reduce using rule 128 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    EQUALEQUAL      reduce using rule 128 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    NOTEQUAL        reduce using rule 128 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    AND             reduce using rule 128 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    OR              reduce using rule 128 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    SEMICOLON       reduce using rule 128 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    RPAREN          reduce using rule 128 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    RBRACKET        reduce using rule 128 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    COMMA           reduce using rule 128 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)


state 294

    (129) exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .

    GREATERTHAN     reduce using rule 129 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    LESSTHAN        reduce using rule 129 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    GREATERTHANEQUAL reduce using rule 129 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    LESSTHANEQUAL   reduce using rule 129 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    EQUALEQUAL      reduce using rule 129 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    NOTEQUAL        reduce using rule 129 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    AND             reduce using rule 129 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    OR              reduce using rule 129 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    SEMICOLON       reduce using rule 129 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    RPAREN          reduce using rule 129 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    RBRACKET        reduce using rule 129 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    COMMA           reduce using rule 129 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)


state 295

    (133) termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .

    PLUS            reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    MINUS           reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    GREATERTHAN     reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    LESSTHAN        reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    GREATERTHANEQUAL reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    LESSTHANEQUAL   reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    EQUALEQUAL      reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    NOTEQUAL        reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    AND             reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    OR              reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    SEMICOLON       reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    RPAREN          reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    RBRACKET        reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    COMMA           reduce using rule 133 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)


state 296

    (134) termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .

    PLUS            reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    MINUS           reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    GREATERTHAN     reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    LESSTHAN        reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    GREATERTHANEQUAL reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    LESSTHANEQUAL   reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    EQUALEQUAL      reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    NOTEQUAL        reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    AND             reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    OR              reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    SEMICOLON       reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    RPAREN          reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    RBRACKET        reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    COMMA           reduce using rule 134 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)


state 297

    (34) tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad . RBRACKET puntoPopFondoFalso

    RBRACKET        shift and go to state 305


state 298

    (106) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .

    ID              reduce using rule 106 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    IF              reduce using rule 106 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    PRINT           reduce using rule 106 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    RETURN          reduce using rule 106 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    WHILE           reduce using rule 106 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    DO              reduce using rule 106 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    CALL            reduce using rule 106 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    RBLOQUE         reduce using rule 106 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)


state 299

    (110) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .

