Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 128 (puntoPopFondoFalso -> .)
    SEMICOLON       reduce using rule 128 (puntoPopFondoFalso -> .)
    RPAREN          reduce using rule 128 (puntoPopFondoFalso -> .)
    RBRACKET        reduce using rule 128 (puntoPopFondoFalso -> .)
    COMMA           reduce using rule 128 (puntoPopFondoFalso -> .)

    puntoPopFondoFalso             shift and go to state 242

state 208

    (33) tipo_cte1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 243


state 209

    (129) funciones_arr -> PUNTO funciones_arr1 . LPAREN RPAREN

    LPAREN          shift and go to state 244


state 210

    (130) funciones_arr1 -> MAX .

    LPAREN          reduce using rule 130 (funciones_arr1 -> MAX .)


state 211

    (131) funciones_arr1 -> MIN .

    LPAREN          reduce using rule 131 (funciones_arr1 -> MIN .)


state 212

    (132) funciones_arr1 -> RANGE .

    LPAREN          reduce using rule 132 (funciones_arr1 -> RANGE .)


state 213

    (133) funciones_arr1 -> MEDIAN .

    LPAREN          reduce using rule 133 (funciones_arr1 -> MEDIAN .)


state 214

    (134) funciones_arr1 -> AVERAGE .

    LPAREN          reduce using rule 134 (funciones_arr1 -> AVERAGE .)


state 215

    (135) funciones_arr1 -> IQRANGE .

    LPAREN          reduce using rule 135 (funciones_arr1 -> IQRANGE .)


state 216

    (136) funciones_arr1 -> STDEV .

    LPAREN          reduce using rule 136 (funciones_arr1 -> STDEV .)


state 217

    (137) funciones_arr1 -> VARIANCE .

    LPAREN          reduce using rule 137 (funciones_arr1 -> VARIANCE .)


state 218

    (138) funciones_arr1 -> MODIFY .

    LPAREN          reduce using rule 138 (funciones_arr1 -> MODIFY .)


state 219

    (139) funciones_arr1 -> DRAW .

    LPAREN          reduce using rule 139 (funciones_arr1 -> DRAW .)


state 220

    (92) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN . puntoCreateWhileQuad bloque puntoEndWhileQuad
    (94) puntoCreateWhileQuad -> .

    LBLOQUE         reduce using rule 94 (puntoCreateWhileQuad -> .)

    puntoCreateWhileQuad           shift and go to state 245

state 221

    (96) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN . expresion RPAREN puntoCreateDoWhileQuad
    (99) expresion -> . compare expresion2
    (103) compare -> . exp compare1
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    expresion                      shift and go to state 246
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 222

    (58) bloque -> LBLOQUE bloque1 RBLOQUE .

    WHILE           reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    ELSE            reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    ID              reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    IF              reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    PRINT           reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    RETURN          reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    DO              reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    CALL            reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    RBLOQUE         reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)


state 223

    (59) bloque1 -> estatuto bloque1 .

    RBLOQUE         reduce using rule 59 (bloque1 -> estatuto bloque1 .)


state 224

    (86) llamada -> CALL PUNTO ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 247


state 225

    (87) llamada1 -> expresion . llamada2
    (89) llamada2 -> . COMMA tipo ID llamada2
    (90) llamada2 -> . empty
    (140) empty -> .

    COMMA           shift and go to state 249
    RPAREN          reduce using rule 140 (empty -> .)

    llamada2                       shift and go to state 248
    empty                          shift and go to state 250

state 226

    (88) llamada1 -> empty .

    RPAREN          reduce using rule 88 (llamada1 -> empty .)


state 227

    (68) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .

    ID              reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    IF              reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    PRINT           reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    RETURN          reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    WHILE           reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    DO              reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    CALL            reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    RBLOQUE         reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)


state 228

    (71) asignacion2 -> expresion puntoCreateAsignacionQuad .

    SEMICOLON       reduce using rule 71 (asignacion2 -> expresion puntoCreateAsignacionQuad .)


state 229

    (75) leida -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 251


state 230

    (76) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque . condicion1 puntoFillIfQuad
    (77) condicion1 -> . ELSE puntoCreateElseQuad bloque
    (78) condicion1 -> . empty
    (140) empty -> .

    ELSE            shift and go to state 253
    ID              reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    PRINT           reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    DO              reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    RBLOQUE         reduce using rule 140 (empty -> .)

    condicion1                     shift and go to state 252
    empty                          shift and go to state 254

state 231

    (82) escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .

    ID              reduce using rule 82 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    IF              reduce using rule 82 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    PRINT           reduce using rule 82 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    RETURN          reduce using rule 82 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    WHILE           reduce using rule 82 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    DO              reduce using rule 82 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    CALL            reduce using rule 82 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    RBLOQUE         reduce using rule 82 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)


state 232

    (104) compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 104 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 104 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 104 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 104 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 104 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 104 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)


state 233

    (105) compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 105 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 105 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 105 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 105 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 105 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 105 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)


state 234

    (106) compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 106 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 106 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 106 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 106 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 106 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 106 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 235

    (107) compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 107 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 107 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 107 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 107 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 107 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 107 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 236

    (108) compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 108 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 108 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 108 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 108 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 108 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 108 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 237

    (109) compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 109 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 109 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 109 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 109 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 109 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 109 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 238

    (113) exp1 -> PLUS puntoPushOperador termino . puntoSumaResta exp1
    (116) puntoSumaResta -> .

    PLUS            reduce using rule 116 (puntoSumaResta -> .)
    MINUS           reduce using rule 116 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 116 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 116 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 116 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 116 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 116 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 116 (puntoSumaResta -> .)
    AND             reduce using rule 116 (puntoSumaResta -> .)
    OR              reduce using rule 116 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 116 (puntoSumaResta -> .)
    RPAREN          reduce using rule 116 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 116 (puntoSumaResta -> .)
    COMMA           reduce using rule 116 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 255

state 239

    (114) exp1 -> MINUS puntoPushOperador termino . puntoSumaResta exp1
    (116) puntoSumaResta -> .

    PLUS            reduce using rule 116 (puntoSumaResta -> .)
    MINUS           reduce using rule 116 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 116 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 116 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 116 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 116 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 116 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 116 (puntoSumaResta -> .)
    AND             reduce using rule 116 (puntoSumaResta -> .)
    OR              reduce using rule 116 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 116 (puntoSumaResta -> .)
    RPAREN          reduce using rule 116 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 116 (puntoSumaResta -> .)
    COMMA           reduce using rule 116 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 256

state 240

    (118) termino1 -> TIMES puntoPushOperador factor . puntoMultDivide termino1
    (121) puntoMultDivide -> .

    TIMES           reduce using rule 121 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 121 (puntoMultDivide -> .)
    PLUS            reduce using rule 121 (puntoMultDivide -> .)
    MINUS           reduce using rule 121 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 121 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 121 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 121 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 121 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 121 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 121 (puntoMultDivide -> .)
    AND             reduce using rule 121 (puntoMultDivide -> .)
    OR              reduce using rule 121 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 121 (puntoMultDivide -> .)
    RPAREN          reduce using rule 121 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 121 (puntoMultDivide -> .)
    COMMA           reduce using rule 121 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 257

state 241

    (119) termino1 -> DIVIDE puntoPushOperador factor . puntoMultDivide termino1
    (121) puntoMultDivide -> .

    TIMES           reduce using rule 121 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 121 (puntoMultDivide -> .)
    PLUS            reduce using rule 121 (puntoMultDivide -> .)
    MINUS           reduce using rule 121 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 121 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 121 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 121 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 121 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 121 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 121 (puntoMultDivide -> .)
    AND             reduce using rule 121 (puntoMultDivide -> .)
    OR              reduce using rule 121 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 121 (puntoMultDivide -> .)
    RPAREN          reduce using rule 121 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 121 (puntoMultDivide -> .)
    COMMA           reduce using rule 121 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 258

state 242

    (123) factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .

    TIMES           reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    DIVIDE          reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    PLUS            reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    MINUS           reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    GREATERTHAN     reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    LESSTHAN        reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    GREATERTHANEQUAL reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    LESSTHANEQUAL   reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    EQUALEQUAL      reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    NOTEQUAL        reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    AND             reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    OR              reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    SEMICOLON       reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    RPAREN          reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    RBRACKET        reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)
    COMMA           reduce using rule 123 (factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso .)


state 243

    (33) tipo_cte1 -> LBRACKET CTE_INT RBRACKET .

    TIMES           reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    DIVIDE          reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    PLUS            reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    MINUS           reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    GREATERTHAN     reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    LESSTHAN        reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    GREATERTHANEQUAL reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    LESSTHANEQUAL   reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    EQUALEQUAL      reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    NOTEQUAL        reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    AND             reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    OR              reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    SEMICOLON       reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    RPAREN          reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    RBRACKET        reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    COMMA           reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)


state 244

    (129) funciones_arr -> PUNTO funciones_arr1 LPAREN . RPAREN

    RPAREN          shift and go to state 259


state 245

    (92) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad . bloque puntoEndWhileQuad
    (58) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 155

    bloque                         shift and go to state 260

state 246

    (96) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion . RPAREN puntoCreateDoWhileQuad

    RPAREN          shift and go to state 261


state 247

    (86) llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .

    SEMICOLON       reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    TIMES           reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    DIVIDE          reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    PLUS            reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    MINUS           reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    GREATERTHAN     reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    LESSTHAN        reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    GREATERTHANEQUAL reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    LESSTHANEQUAL   reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    EQUALEQUAL      reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    NOTEQUAL        reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    AND             reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    OR              reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    RPAREN          reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    RBRACKET        reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    COMMA           reduce using rule 86 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)


state 248

    (87) llamada1 -> expresion llamada2 .

    RPAREN          reduce using rule 87 (llamada1 -> expresion llamada2 .)


state 249

    (89) llamada2 -> COMMA . tipo ID llamada2
    (22) tipo -> . INT puntoCurrentType
    (23) tipo -> . FLOAT puntoCurrentType
    (24) tipo -> . BOOL puntoCurrentType
    (25) tipo -> . CHAR puntoCurrentType

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 262

state 250

    (90) llamada2 -> empty .

    RPAREN          reduce using rule 90 (llamada2 -> empty .)


state 251

    (75) leida -> INPUT LPAREN RPAREN .

    SEMICOLON       reduce using rule 75 (leida -> INPUT LPAREN RPAREN .)


state 252

    (76) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 . puntoFillIfQuad
    (80) puntoFillIfQuad -> .

    ID              reduce using rule 80 (puntoFillIfQuad -> .)
    IF              reduce using rule 80 (puntoFillIfQuad -> .)
    PRINT           reduce using rule 80 (puntoFillIfQuad -> .)
    RETURN          reduce using rule 80 (puntoFillIfQuad -> .)
    WHILE           reduce using rule 80 (puntoFillIfQuad -> .)
    DO              reduce using rule 80 (puntoFillIfQuad -> .)
    CALL            reduce using rule 80 (puntoFillIfQuad -> .)
    RBLOQUE         reduce using rule 80 (puntoFillIfQuad -> .)

    puntoFillIfQuad                shift and go to state 263

state 253

    (77) condicion1 -> ELSE . puntoCreateElseQuad bloque
    (81) puntoCreateElseQuad -> .

    LBLOQUE         reduce using rule 81 (puntoCreateElseQuad -> .)

    puntoCreateElseQuad            shift and go to state 264

state 254

    (78) condicion1 -> empty .

    ID              reduce using rule 78 (condicion1 -> empty .)
    IF              reduce using rule 78 (condicion1 -> empty .)
    PRINT           reduce using rule 78 (condicion1 -> empty .)
    RETURN          reduce using rule 78 (condicion1 -> empty .)
    WHILE           reduce using rule 78 (condicion1 -> empty .)
    DO              reduce using rule 78 (condicion1 -> empty .)
    CALL            reduce using rule 78 (condicion1 -> empty .)
    RBLOQUE         reduce using rule 78 (condicion1 -> empty .)


state 255

    (113) exp1 -> PLUS puntoPushOperador termino puntoSumaResta . exp1
    (113) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (114) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (115) exp1 -> . empty
    (140) empty -> .

    PLUS            shift and go to state 171
    MINUS           shift and go to state 172
    GREATERTHAN     reduce using rule 140 (empty -> .)
    LESSTHAN        reduce using rule 140 (empty -> .)
    GREATERTHANEQUAL reduce using rule 140 (empty -> .)
    LESSTHANEQUAL   reduce using rule 140 (empty -> .)
    EQUALEQUAL      reduce using rule 140 (empty -> .)
    NOTEQUAL        reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)

    exp1                           shift and go to state 265
    empty                          shift and go to state 173

state 256

    (114) exp1 -> MINUS puntoPushOperador termino puntoSumaResta . exp1
    (113) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (114) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (115) exp1 -> . empty
    (140) empty -> .

    PLUS            shift and go to state 171
    MINUS           shift and go to state 172
    GREATERTHAN     reduce using rule 140 (empty -> .)
    LESSTHAN        reduce using rule 140 (empty -> .)
    GREATERTHANEQUAL reduce using rule 140 (empty -> .)
    LESSTHANEQUAL   reduce using rule 140 (empty -> .)
    EQUALEQUAL      reduce using rule 140 (empty -> .)
    NOTEQUAL        reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)

    exp1                           shift and go to state 266
    empty                          shift and go to state 173

state 257

    (118) termino1 -> TIMES puntoPushOperador factor puntoMultDivide . termino1
    (118) termino1 -> . TIMES puntoPushOperador factor puntoMultDivide termino1
    (119) termino1 -> . DIVIDE puntoPushOperador factor puntoMultDivide termino1
    (120) termino1 -> . empty
    (140) empty -> .

    TIMES           shift and go to state 175
    DIVIDE          shift and go to state 176
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
